TECHNOLOGIES,AREAS,Date,availabilityFactor
HydroReservoir,ES,2030-06-04 09:00:00,0.6811837191289024
HydroReservoir,ES,2030-06-04 10:00:00,0.6811837191289024
HydroReservoir,ES,2030-06-04 11:00:00,0.6811837191289024
HydroReservoir,ES,2030-06-04 12:00:00,0.6811837191289024
HydroReservoir,ES,2030-06-04 13:00:00,0.6823101628746152
HydroReservoir,ES,2030-06-04 14:00:00,0.6859877227874692
HydroReservoir,ES,2030-06-04 15:00:00,0.6884051519813689
HydroReservoir,ES,2030-06-04 16:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-04 17:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-04 18:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-04 19:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-04 20:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-04 21:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-04 22:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-04 23:00:00,0.7050075747929866
HydroReservoir,ES,2030-06-05 00:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 01:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 02:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 03:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 04:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 05:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 06:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 07:00:00,0.7018174728323662
HydroReservoir,ES,2030-06-05 08:00:00,0.6852150500207485
HydroReservoir,ES,2030-06-05 09:00:00,0.6831496905436243
HydroReservoir,ES,2030-06-05 10:00:00,0.6793233846030838
HydroReservoir,ES,2030-06-05 11:00:00,0.6813887440802081
HydroReservoir,ES,2030-06-05 12:00:00,0.6777111841673539
HydroReservoir,ES,2030-06-05 13:00:00,0.6815374901078944
HydroReservoir,ES,2030-06-05 14:00:00,0.700550370435852
HydroReservoir,ES,2030-06-05 15:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 16:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 17:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 18:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 19:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 20:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 21:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 22:00:00,0.704227930348706
HydroReservoir,ES,2030-06-05 23:00:00,0.704227930348706
HydroReservoir,ES,2030-06-06 00:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 01:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 02:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 03:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 04:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 05:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 06:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 07:00:00,0.7071784817553076
HydroReservoir,ES,2030-06-06 08:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 09:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 10:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 11:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 12:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 13:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 14:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 15:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 16:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 17:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 18:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 19:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 20:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 21:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 22:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-06 23:00:00,0.7006088853660568
HydroReservoir,ES,2030-06-07 00:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 01:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 02:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 03:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 04:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 05:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 06:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 07:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 08:00:00,0.7163902844498115
HydroReservoir,ES,2030-06-07 09:00:00,0.7163902844498115
HydroReservoir,ES,2030-06-07 10:00:00,0.7163902844498115
HydroReservoir,ES,2030-06-07 11:00:00,0.7186121229950478
HydroReservoir,ES,2030-06-07 12:00:00,0.7185317995722919
HydroReservoir,ES,2030-06-07 13:00:00,0.7198897997603226
HydroReservoir,ES,2030-06-07 14:00:00,0.7198897997603226
HydroReservoir,ES,2030-06-07 15:00:00,0.7228654492249955
HydroReservoir,ES,2030-06-07 16:00:00,0.7228654492249955
HydroReservoir,ES,2030-06-07 17:00:00,0.7228654492249955
HydroReservoir,ES,2030-06-07 18:00:00,0.7238630570554335
HydroReservoir,ES,2030-06-07 19:00:00,0.7238630570554335
HydroReservoir,ES,2030-06-07 20:00:00,0.7238630570554335
HydroReservoir,ES,2030-06-07 21:00:00,0.7238630570554335
HydroReservoir,ES,2030-06-07 22:00:00,0.7238630570554335
HydroReservoir,ES,2030-06-07 23:00:00,0.7238630570554335
HydroReservoir,ES,2030-06-08 00:00:00,0.7278186678595437
HydroReservoir,ES,2030-06-08 01:00:00,0.7278186678595437
HydroReservoir,ES,2030-06-08 02:00:00,0.7278186678595437
HydroReservoir,ES,2030-06-08 03:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 04:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 05:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 06:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 07:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 08:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 09:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 10:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 11:00:00,0.727360778052554
HydroReservoir,ES,2030-06-08 12:00:00,0.7247639824529801
HydroReservoir,ES,2030-06-08 13:00:00,0.7270628931283613
HydroReservoir,ES,2030-06-08 14:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 15:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 16:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 17:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 18:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 19:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 20:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 21:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 22:00:00,0.736229285117186
HydroReservoir,ES,2030-06-08 23:00:00,0.7381441820737554
HydroReservoir,ES,2030-06-09 00:00:00,0.7516483215073065
HydroReservoir,ES,2030-06-09 01:00:00,0.7516483215073065
HydroReservoir,ES,2030-06-09 02:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 03:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 04:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 05:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 06:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 07:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 08:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 09:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 10:00:00,0.7490567578666306
HydroReservoir,ES,2030-06-09 11:00:00,0.7516483215073065
HydroReservoir,ES,2030-06-09 12:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 13:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 14:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 15:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 16:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 17:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 18:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 19:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 20:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 21:00:00,0.7539678232853007
HydroReservoir,ES,2030-06-09 22:00:00,0.7501996315641678
HydroReservoir,ES,2030-06-09 23:00:00,0.7501996315641678
HydroReservoir,ES,2030-06-10 00:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 01:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 02:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 03:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 04:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 05:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 06:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 07:00:00,0.7408172430855807
HydroReservoir,ES,2030-06-10 08:00:00,0.7400790481115741
HydroReservoir,ES,2030-06-10 09:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 10:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 11:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 12:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 13:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 14:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 15:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 16:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 17:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 18:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 19:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 20:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 21:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 22:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-10 23:00:00,0.7405369379185641
HydroReservoir,ES,2030-06-11 00:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 01:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 02:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 03:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 04:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 05:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 06:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 07:00:00,0.7297726677660585
HydroReservoir,ES,2030-06-11 08:00:00,0.7123190729948167
HydroReservoir,ES,2030-06-11 09:00:00,0.7123190729948167
HydroReservoir,ES,2030-06-11 10:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 11:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 12:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 13:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 14:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 15:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 16:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 17:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 18:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 19:00:00,0.7160872647159495
HydroReservoir,ES,2030-06-11 20:00:00,0.7141619038415846
HydroReservoir,ES,2030-06-11 21:00:00,0.7141619038415846
HydroReservoir,ES,2030-06-11 22:00:00,0.7141619038415846
HydroReservoir,ES,2030-06-11 23:00:00,0.7141619038415846
HydroReservoir,ES,2030-06-12 00:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 01:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 02:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 03:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 04:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 05:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 06:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 07:00:00,0.7099937765863923
HydroReservoir,ES,2030-06-12 08:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 09:00:00,0.6991275847170186
HydroReservoir,ES,2030-06-12 10:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 11:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 12:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 13:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 14:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 15:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 16:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 17:00:00,0.703911923841004
HydroReservoir,ES,2030-06-12 18:00:00,0.7058256493312
HydroReservoir,ES,2030-06-12 19:00:00,0.7058256493312
HydroReservoir,ES,2030-06-12 20:00:00,0.7058256493312
HydroReservoir,ES,2030-06-12 21:00:00,0.7058256493312
HydroReservoir,ES,2030-06-12 22:00:00,0.7058256493312
HydroReservoir,ES,2030-06-12 23:00:00,0.7058256493312
HydroReservoir,ES,2030-06-13 00:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 01:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 02:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 03:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 04:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 05:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 06:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 07:00:00,0.719390374766717
HydroReservoir,ES,2030-06-13 08:00:00,0.7150019327178941
HydroReservoir,ES,2030-06-13 09:00:00,0.7050228431136222
HydroReservoir,ES,2030-06-13 10:00:00,0.7012546513924893
HydroReservoir,ES,2030-06-13 11:00:00,0.7012546513924893
HydroReservoir,ES,2030-06-13 12:00:00,0.7035741531704832
HydroReservoir,ES,2030-06-13 13:00:00,0.7092677057659812
HydroReservoir,ES,2030-06-13 14:00:00,0.7092677057659812
HydroReservoir,ES,2030-06-13 15:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 16:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 17:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 18:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 19:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 20:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 21:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 22:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-13 23:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 00:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 01:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 02:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 03:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 04:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 05:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 06:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 07:00:00,0.7165232612907605
HydroReservoir,ES,2030-06-14 08:00:00,0.7146095358005645
HydroReservoir,ES,2030-06-14 09:00:00,0.7146095358005645
HydroReservoir,ES,2030-06-14 10:00:00,0.7146095358005645
HydroReservoir,ES,2030-06-14 11:00:00,0.7125075750162507
HydroReservoir,ES,2030-06-14 12:00:00,0.7125075750162507
HydroReservoir,ES,2030-06-14 13:00:00,0.7125075750162507
HydroReservoir,ES,2030-06-14 14:00:00,0.7177439945934861
HydroReservoir,ES,2030-06-14 15:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 16:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 17:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 18:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 19:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 20:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 21:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 22:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-14 23:00:00,0.7196577200836821
HydroReservoir,ES,2030-06-15 00:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 01:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 02:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 03:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 04:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 05:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 06:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 07:00:00,0.7190995444149334
HydroReservoir,ES,2030-06-15 08:00:00,0.7171858189247372
HydroReservoir,ES,2030-06-15 09:00:00,0.7171858189247372
HydroReservoir,ES,2030-06-15 10:00:00,0.7126231468176539
HydroReservoir,ES,2030-06-15 11:00:00,0.7126231468176539
HydroReservoir,ES,2030-06-15 12:00:00,0.7149967121709246
HydroReservoir,ES,2030-06-15 13:00:00,0.7149967121709246
HydroReservoir,ES,2030-06-15 14:00:00,0.7219782932750588
HydroReservoir,ES,2030-06-15 15:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 16:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 17:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 18:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 19:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 20:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 21:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 22:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-15 23:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 00:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 01:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 02:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 03:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 04:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 05:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 06:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 07:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 08:00:00,0.7214731097682039
HydroReservoir,ES,2030-06-16 09:00:00,0.7214731097682039
HydroReservoir,ES,2030-06-16 10:00:00,0.7214731097682039
HydroReservoir,ES,2030-06-16 11:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 12:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 13:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 14:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 15:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 16:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 17:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 18:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 19:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 20:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 21:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 22:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-16 23:00:00,0.7238920187652549
HydroReservoir,ES,2030-06-17 00:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 01:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 02:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 03:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 04:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 05:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 06:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 07:00:00,0.7254836971129137
HydroReservoir,ES,2030-06-17 08:00:00,0.7231733557673793
HydroReservoir,ES,2030-06-17 09:00:00,0.7231733557673793
HydroReservoir,ES,2030-06-17 10:00:00,0.7231733557673793
HydroReservoir,ES,2030-06-17 11:00:00,0.7231733557673793
HydroReservoir,ES,2030-06-17 12:00:00,0.7231733557673793
HydroReservoir,ES,2030-06-17 13:00:00,0.7231733557673793
HydroReservoir,ES,2030-06-17 14:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 15:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 16:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 17:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 18:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 19:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 20:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 21:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 22:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-17 23:00:00,0.7237322250755304
HydroReservoir,ES,2030-06-18 00:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 01:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 02:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 03:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 04:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 05:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 06:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 07:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 08:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 09:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 10:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 11:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 12:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 13:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 14:00:00,0.7222467805912814
HydroReservoir,ES,2030-06-18 15:00:00,0.7184785888701485
HydroReservoir,ES,2030-06-18 16:00:00,0.7161647654728499
HydroReservoir,ES,2030-06-18 17:00:00,0.7161647654728499
HydroReservoir,ES,2030-06-18 18:00:00,0.7184785888701485
HydroReservoir,ES,2030-06-18 19:00:00,0.7184785888701485
HydroReservoir,ES,2030-06-18 20:00:00,0.7184785888701485
HydroReservoir,ES,2030-06-18 21:00:00,0.7184785888701485
HydroReservoir,ES,2030-06-18 22:00:00,0.7184785888701485
HydroReservoir,ES,2030-06-18 23:00:00,0.7184785888701485
HydroReservoir,ES,2030-06-19 00:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 01:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 02:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 03:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 04:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 05:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 06:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 07:00:00,0.7183808552661732
HydroReservoir,ES,2030-06-19 08:00:00,0.7159846180910124
HydroReservoir,ES,2030-06-19 09:00:00,0.7136438773502717
HydroReservoir,ES,2030-06-19 10:00:00,0.7112249683532207
HydroReservoir,ES,2030-06-19 11:00:00,0.7112249683532207
HydroReservoir,ES,2030-06-19 12:00:00,0.7112249683532207
HydroReservoir,ES,2030-06-19 13:00:00,0.7112249683532207
HydroReservoir,ES,2030-06-19 14:00:00,0.7159846180910124
HydroReservoir,ES,2030-06-19 15:00:00,0.7159846180910124
